src/common/email.service.ts(5,29): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "code"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(42,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, InstitutionType> & { name: "type"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(45,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, InstitutionStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(48,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(51,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "motto"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(54,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "address"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(57,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "city"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(60,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "county"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(63,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(66,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(69,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "website"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(72,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "logo"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(75,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "bannerUrl"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(78,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "primaryColor"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(81,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "secondaryColor"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(84,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, string> & { name: "createdBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(87,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, number[]> & { name: "grades"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(90,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, { allowSelfRegistration: boolean; requireApproval: boolean; enableParentPortal: boolean; enableTeacherDashboard: boolean; customBranding: boolean; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(99,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, { plan: string; startDate: Date; endDate: Date; maxStudents: number; maxTeachers: number; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(108,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, number> & { name: "totalStudents"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(111,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, number> & { name: "totalTeachers"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(114,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, number> & { name: "subscriptionFee"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(117,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, number> & { name: "currentAcademicYear"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(120,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, Date> & { name: "lastPromotionDate"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(123,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(126,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Institution, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(132,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(135,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, string> & { name: "institutionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(138,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, Institution> & { name: "institution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(139,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, Institution> & { name: "institution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(142,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, string> & { name: "userId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(145,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, User> & { name: "user"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(146,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, User> & { name: "user"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(149,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, string> & { name: "role"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(152,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, boolean> & { name: "canManageStudents"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(155,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, boolean> & { name: "canManageTeachers"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(158,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, boolean> & { name: "canViewAnalytics"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(161,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, boolean> & { name: "canManageSettings"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(164,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionAdmin, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(170,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(173,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, string> & { name: "institutionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(176,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, Institution> & { name: "institution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(177,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, Institution> & { name: "institution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(180,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(183,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, User> & { name: "student"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(184,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, User> & { name: "student"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(187,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, string> & { name: "admissionNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(190,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, string> & { name: "stream"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(193,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(196,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, boolean> & { name: "isActive"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(199,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionStudent, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(205,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionTeacher, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(208,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionTeacher, string> & { name: "institutionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(211,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionTeacher, Institution> & { name: "institution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(212,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionTeacher, Institution> & { name: "institution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(215,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionTeacher, string> & { name: "teacherId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(218,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionTeacher, User> & { name: "teacher"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(219,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionTeacher, User> & { name: "teacher"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(222,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionTeacher, string[]> & { name: "subjects"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(225,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionTeacher, string[]> & { name: "streams"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(228,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionTeacher, boolean> & { name: "isActive"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/institution.entity.ts(231,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionTeacher, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PromotionLog, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PromotionLog, PromotionType> & { name: "promotionType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PromotionLog, string> & { name: "institutionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PromotionLog, Institution> & { name: "institution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(27,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PromotionLog, Institution> & { name: "institution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(30,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PromotionLog, number> & { name: "previousGrade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(33,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PromotionLog, number> & { name: "newGrade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(36,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PromotionLog, number> & { name: "studentCount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(39,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PromotionLog, string> & { name: "promotedBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(42,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PromotionLog, Date> & { name: "promotedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(48,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(51,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(54,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, string> & { name: "fromInstitutionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(57,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, Institution> & { name: "fromInstitution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, Institution> & { name: "fromInstitution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(61,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, string> & { name: "toInstitutionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(64,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, Institution> & { name: "toInstitution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(65,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, Institution> & { name: "toInstitution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(68,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, string> & { name: "toInstitutionName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(71,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, string> & { name: "toInstitutionCode"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(74,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(77,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, string> & { name: "stream"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(80,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, TransferStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(83,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, string> & { name: "transferredBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(86,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, string> & { name: "reason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/promotion-transfer.entity.ts(89,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentTransfer, Date> & { name: "transferredAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/school-join-request.entity.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SchoolJoinRequest, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/school-join-request.entity.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SchoolJoinRequest, string> & { name: "institutionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/school-join-request.entity.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SchoolJoinRequest, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/school-join-request.entity.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SchoolJoinRequest, string> & { name: "studentFullName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/school-join-request.entity.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SchoolJoinRequest, string> & { name: "admissionNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/school-join-request.entity.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SchoolJoinRequest, JoinRequestStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/school-join-request.entity.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SchoolJoinRequest, string> & { name: "rejectionReason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/school-join-request.entity.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SchoolJoinRequest, string> & { name: "reviewedBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/school-join-request.entity.ts(35,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SchoolJoinRequest, Date> & { name: "reviewedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/school-join-request.entity.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SchoolJoinRequest, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/school-join-request.entity.ts(41,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SchoolJoinRequest, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/student-register.entity.ts(7,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/student-register.entity.ts(10,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, string> & { name: "institutionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/student-register.entity.ts(13,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, Institution> & { name: "institution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/student-register.entity.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, Institution> & { name: "institution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/student-register.entity.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, string> & { name: "studentName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/student-register.entity.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/student-register.entity.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, string> & { name: "admissionNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/student-register.entity.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, string> & { name: "stream"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/institutions/entities/student-register.entity.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<StudentRegister, string> & { name: "userId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
